;;^IN;
!MC1;
^PR;
V15.0;
Z0,0,162.6;
^PA;
!RC0;!MC1;
Z112,-39,600;
V15.0;
Z112,-39,600;
V15.0;
Z112,-39,200;
V5.6;
Z112,-39,112;
Z113,-38,106;
Z116,-34,102;
Z119,-29,100;
Z122,-24,100;
Z124,-19,100;
Z126,-13,99;
Z127,-7,99;
Z128,-1,99;
Z127,5,99;
Z127,11,99;
Z125,17,98;
Z123,22,98;
Z120,28,98;
Z117,33,98;
Z114,37,97;
Z110,42,97;
Z105,45,97;
Z100,49,97;
Z95,52,97;
Z89,54,96;
Z83,56,96;
Z78,57,96;
Z72,57,96;
Z66,57,96;
Z60,56,95;
Z54,55,95;
Z48,53,95;
Z43,50,95;
Z38,47,95;
Z33,43,94;
Z29,39,94;
Z25,34,94;
Z22,29,94;
Z19,24,94;
Z17,19,93;
Z15,13,93;
Z14,7,93;
Z14,1,93;
Z14,-5,92;
Z15,-11,92;
Z16,-17,92;
Z18,-22,92;
Z21,-28,92;
Z24,-33,91;
Z27,-37,91;
Z32,-42,91;
Z36,-45,91;
Z41,-49,91;
Z46,-52,90;
Z52,-54,90;
Z58,-56,90;
Z63,-57,90;
Z69,-57,90;
Z75,-57,89;
Z81,-56,89;
Z87,-55,89;
Z93,-53,89;
Z98,-50,89;
Z103,-47,88;
Z108,-43,88;
Z112,-39,88;
Z116,-34,88;
Z119,-29,87;
Z122,-24,87;
Z124,-19,87;
Z126,-13,87;
Z127,-7,87;
Z128,-1,86;
Z127,5,86;
Z127,11,86;
Z125,17,86;
Z123,22,86;
Z120,28,85;
Z117,33,85;
Z114,37,85;
Z110,42,85;
Z105,45,85;
Z100,49,84;
Z95,52,84;
Z89,54,84;
Z83,56,84;
Z78,57,84;
Z72,57,83;
Z66,57,83;
Z60,56,83;
Z54,55,83;
Z48,53,82;
Z43,50,82;
Z38,47,82;
Z33,43,82;
Z29,39,82;
Z25,34,81;
Z22,29,81;
Z19,24,81;
Z17,19,81;
Z15,13,81;
Z14,7,80;
Z14,1,80;
Z14,-5,80;
Z15,-11,80;
Z16,-17,80;
Z18,-22,79;
Z21,-28,79;
Z24,-33,79;
Z27,-37,79;
Z32,-42,79;
Z36,-45,78;
Z41,-49,78;
Z46,-52,78;
Z52,-54,78;
Z58,-56,77;
Z63,-57,77;
Z69,-57,77;
Z75,-57,77;
Z81,-56,77;
Z87,-55,76;
Z93,-53,76;
Z98,-50,76;
Z103,-47,76;
Z108,-43,76;
Z112,-39,75;
Z116,-34,75;
Z119,-29,75;
Z122,-24,75;
Z124,-19,75;
Z126,-13,74;
Z127,-7,74;
Z128,-1,74;
Z127,5,74;
Z127,11,74;
Z125,17,73;
Z123,22,73;
Z120,28,73;
Z117,33,73;
Z114,37,72;
Z110,42,72;
Z105,45,72;
Z100,49,72;
Z95,52,72;
Z89,54,71;
Z83,56,71;
Z78,57,71;
Z72,57,71;
Z66,57,71;
Z60,56,70;
Z54,55,70;
Z48,53,70;
Z43,50,70;
Z38,47,70;
Z33,43,69;
Z29,39,69;
Z25,34,69;
Z22,29,69;
Z19,24,69;
Z17,19,68;
Z15,13,68;
Z14,7,68;
Z14,1,68;
Z14,-5,67;
Z15,-11,67;
Z16,-17,67;
Z18,-22,67;
Z21,-28,67;
Z24,-33,66;
Z27,-37,66;
Z32,-42,66;
Z36,-45,66;
Z41,-49,66;
Z46,-52,65;
Z52,-54,65;
Z58,-56,65;
Z63,-57,65;
Z69,-57,65;
Z75,-57,64;
Z81,-56,64;
Z87,-55,64;
Z93,-53,64;
Z98,-50,64;
Z103,-47,63;
Z108,-43,63;
Z112,-39,63;
Z116,-34,63;
Z119,-29,62;
Z122,-24,62;
Z124,-19,62;
Z126,-13,62;
Z127,-7,62;
Z128,-1,61;
Z127,5,61;
Z127,11,61;
Z125,17,61;
Z123,22,61;
Z120,28,60;
Z117,33,60;
Z114,37,60;
Z110,42,60;
Z105,45,60;
Z100,49,59;
Z95,52,59;
Z89,54,59;
Z83,56,59;
Z78,57,59;
Z72,57,58;
Z66,57,58;
Z60,56,58;
Z54,55,58;
Z48,53,57;
Z43,50,57;
Z38,47,57;
Z33,43,57;
Z29,39,57;
Z25,34,56;
Z22,29,56;
Z19,24,56;
Z17,19,56;
Z15,13,56;
Z14,7,55;
Z14,1,55;
Z14,-5,55;
Z15,-11,55;
Z16,-17,55;
Z18,-22,54;
Z21,-28,54;
Z24,-33,54;
Z27,-37,54;
Z32,-42,54;
Z36,-45,53;
Z41,-49,53;
Z46,-52,53;
Z52,-54,53;
Z58,-56,52;
Z63,-57,52;
Z69,-57,52;
Z75,-57,52;
Z81,-56,52;
Z87,-55,51;
Z93,-53,51;
Z98,-50,51;
Z103,-47,51;
Z108,-43,51;
Z112,-39,50;
Z116,-34,50;
Z119,-29,50;
Z122,-24,50;
Z124,-19,50;
Z126,-13,49;
Z127,-7,49;
Z128,-1,49;
Z127,5,49;
Z127,11,49;
Z125,17,48;
Z123,22,48;
Z120,28,48;
Z117,33,48;
Z114,37,47;
Z110,42,47;
Z105,45,47;
Z100,49,47;
Z95,52,47;
Z89,54,46;
Z83,56,46;
Z78,57,46;
Z72,57,46;
Z66,57,46;
Z60,56,45;
Z54,55,45;
Z48,53,45;
Z43,50,45;
Z38,47,45;
Z33,43,44;
Z29,39,44;
Z25,34,44;
Z22,29,44;
Z19,24,44;
Z17,19,43;
Z15,13,43;
Z14,7,43;
Z14,1,43;
Z14,-5,42;
Z15,-11,42;
Z16,-17,42;
Z18,-22,42;
Z21,-28,42;
Z24,-33,41;
Z27,-37,41;
Z32,-42,41;
Z36,-45,41;
Z41,-49,41;
Z46,-52,40;
Z52,-54,40;
Z58,-56,40;
Z63,-57,40;
Z69,-57,40;
Z75,-57,39;
Z81,-56,39;
Z87,-55,39;
Z93,-53,39;
Z98,-50,39;
Z103,-47,38;
Z108,-43,38;
Z112,-39,38;
Z116,-34,38;
Z119,-29,37;
Z122,-24,37;
Z124,-19,37;
Z126,-13,37;
Z127,-7,37;
Z128,-1,36;
Z127,5,36;
Z127,11,36;
Z125,17,36;
Z123,22,36;
Z120,28,35;
Z117,33,35;
Z114,37,35;
Z110,42,35;
Z105,45,35;
Z100,49,34;
Z95,52,34;
Z89,54,34;
Z83,56,34;
Z78,57,34;
Z72,57,33;
Z66,57,33;
Z60,56,33;
Z54,55,33;
Z48,53,32;
Z43,50,32;
Z38,47,32;
Z33,43,32;
Z29,39,32;
Z25,34,31;
Z22,29,31;
Z19,24,31;
Z17,19,31;
Z15,13,31;
Z14,7,30;
Z14,1,30;
Z14,-5,30;
Z15,-11,30;
Z16,-17,30;
Z18,-22,29;
Z21,-28,29;
Z24,-33,29;
Z27,-37,29;
Z32,-42,29;
Z36,-45,28;
Z41,-49,28;
Z46,-52,28;
Z52,-54,28;
Z58,-56,27;
Z63,-57,27;
Z69,-57,27;
Z75,-57,27;
Z81,-56,27;
Z87,-55,26;
Z93,-53,26;
Z98,-50,26;
Z103,-47,26;
Z108,-43,26;
Z112,-39,25;
Z116,-34,25;
Z119,-29,25;
Z122,-24,25;
Z124,-19,25;
Z126,-13,24;
Z127,-7,24;
Z128,-1,24;
Z127,5,24;
Z127,11,24;
Z125,17,23;
Z123,22,23;
Z120,28,23;
Z117,33,23;
Z114,37,22;
Z110,42,22;
Z105,45,22;
Z100,49,22;
Z95,52,22;
Z89,54,21;
Z83,56,21;
Z78,57,21;
Z72,57,21;
Z66,57,21;
Z60,56,20;
Z54,55,20;
Z48,53,20;
Z43,50,20;
Z38,47,20;
Z33,43,19;
Z29,39,19;
Z25,34,19;
Z22,29,19;
Z19,24,18;
Z17,19,18;
Z15,13,18;
Z14,7,18;
Z14,1,18;
Z14,-5,17;
Z15,-11,17;
Z16,-17,17;
Z18,-22,17;
Z21,-28,17;
Z24,-33,16;
Z27,-37,16;
Z32,-42,16;
Z36,-45,16;
Z41,-49,16;
Z46,-52,15;
Z52,-54,15;
Z58,-56,15;
Z63,-57,15;
Z69,-57,15;
Z75,-57,14;
Z81,-56,14;
Z87,-55,14;
Z93,-53,14;
Z98,-50,13;
Z103,-47,13;
Z108,-43,13;
Z112,-39,13;
Z116,-34,13;
Z119,-29,12;
Z122,-24,12;
Z124,-19,12;
Z126,-13,12;
Z127,-7,12;
Z128,-1,11;
Z127,5,11;
Z127,11,11;
Z125,17,11;
Z123,22,11;
Z120,28,10;
Z117,33,10;
Z114,37,10;
Z110,42,10;
Z105,45,10;
Z100,49,9;
Z95,52,9;
Z89,54,9;
Z83,56,9;
Z78,57,8;
Z72,57,8;
Z66,57,8;
Z60,56,8;
Z54,55,8;
Z48,53,7;
Z43,50,7;
Z38,47,7;
Z33,43,7;
Z29,39,7;
Z25,34,6;
Z22,29,6;
Z19,24,6;
Z17,19,6;
Z15,13,6;
Z14,7,5;
Z14,1,5;
Z14,-5,5;
Z15,-11,5;
Z16,-17,5;
Z18,-22,4;
Z21,-28,4;
Z24,-33,4;
Z27,-37,4;
Z32,-42,3;
Z36,-45,3;
Z41,-49,3;
Z46,-52,3;
Z52,-54,3;
Z58,-56,2;
Z63,-57,2;
Z69,-57,2;
Z75,-57,2;
Z81,-56,2;
Z87,-55,1;
Z93,-53,1;
Z98,-50,1;
Z103,-47,1;
Z108,-43,1;
Z112,-39,0;
Z116,-34,0;
Z119,-29,0;
Z122,-24,0;
Z124,-19,0;
Z126,-13,-1;
Z127,-7,-1;
Z128,-1,-1;
Z127,5,-1;
Z127,11,-2;
Z125,17,-2;
Z123,22,-2;
Z120,28,-2;
Z117,33,-2;
Z114,37,-3;
Z110,42,-3;
Z105,45,-3;
Z100,49,-3;
Z95,52,-3;
Z89,54,-4;
Z83,56,-4;
Z78,57,-4;
Z72,57,-4;
Z66,57,-4;
Z60,56,-5;
Z54,55,-5;
Z48,53,-5;
Z43,50,-5;
Z38,47,-5;
Z33,43,-6;
Z29,39,-6;
Z25,34,-6;
Z22,29,-6;
Z19,24,-7;
Z17,19,-7;
Z15,13,-7;
Z14,7,-7;
Z14,1,-7;
Z14,-5,-8;
Z15,-11,-8;
Z16,-17,-8;
Z18,-22,-8;
Z21,-28,-8;
Z24,-33,-9;
Z27,-37,-9;
Z32,-42,-9;
Z36,-45,-9;
Z41,-49,-9;
Z46,-52,-10;
Z52,-54,-10;
Z58,-56,-10;
Z63,-57,-10;
Z69,-57,-10;
Z75,-57,-11;
Z81,-56,-11;
Z87,-55,-11;
Z93,-53,-11;
Z98,-50,-12;
Z103,-47,-12;
Z108,-43,-12;
Z112,-39,-12;
Z116,-34,-12;
Z119,-29,-13;
Z122,-24,-13;
Z124,-19,-13;
Z126,-13,-13;
Z127,-7,-13;
Z128,-1,-14;
Z127,5,-14;
Z127,11,-14;
Z125,17,-14;
Z123,22,-14;
Z120,28,-15;
Z117,33,-15;
Z114,37,-15;
Z110,42,-15;
Z105,45,-15;
Z100,49,-16;
Z95,52,-16;
Z89,54,-16;
Z83,56,-16;
Z78,57,-17;
Z72,57,-17;
Z66,57,-17;
Z60,56,-17;
Z54,55,-17;
Z48,53,-18;
Z43,50,-18;
Z38,47,-18;
Z33,43,-18;
Z29,39,-18;
Z25,34,-19;
Z22,29,-19;
Z19,24,-19;
Z17,19,-19;
Z15,13,-19;
Z14,7,-20;
Z14,1,-20;
Z14,-5,-20;
Z15,-11,-20;
Z16,-17,-20;
Z18,-22,-21;
Z21,-28,-21;
Z24,-33,-21;
Z27,-37,-21;
Z32,-42,-22;
Z36,-45,-22;
Z41,-49,-22;
Z46,-52,-22;
Z52,-54,-22;
Z58,-56,-23;
Z63,-57,-23;
Z69,-57,-23;
Z75,-57,-23;
Z81,-56,-23;
Z87,-55,-24;
Z93,-53,-24;
Z98,-50,-24;
Z103,-47,-24;
Z108,-43,-24;
Z112,-39,-25;
Z116,-34,-25;
Z119,-29,-25;
Z122,-24,-25;
Z124,-19,-25;
Z126,-13,-26;
